Broadcastr-Desktop.swf Movie Report
------------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1170    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:MetadataDate>2014-09-02T16:48:42-04:00</xmp:MetadataDate> <xmp:ModifyDate>2014-09-02T16:48:42-04:00</xmp:ModifyDate> <xmp:Rating>5</xmp:Rating> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:AE6A9F48E232E411B8829AF3E5DF6251</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:AE6A9F48E232E411B8829AF3E5DF6251</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:480B763A6C57E11193DEC6981CA94A63</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:AB6A9F48E232E411B8829AF3E5DF6251</stRef:instanceID> <stRef:documentID>xmp.did:50A5BC1D1367E111B3EBEA40C76C9F61</stRef:documentID> <stRef:originalDocumentID>xmp.did:480B763A6C57E11193DEC6981CA94A63</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> <dc:title> <rdf:Alt> <rdf:li xml:lang="x-default">SocialCastr Broadcastr</rdf:li> </rdf:Alt> </dc:title> <dc:creator> <rdf:Seq> <rdf:li>Patrick Bay</rdf:li> </rdf:Seq> </dc:creator> <dc:description> <rdf:Alt> <rdf:li xml:lang="x-default">Be. Broadcast.</rdf:li> </rdf:Alt> </dc:description> <dc:subject> <rdf:Bag> <rdf:li>socialcastr</rdf:li> <rdf:li>sharing</rdf:li> <rdf:li>stream</rdf:li> <rdf:li>streaming</rdf:li> <rdf:li>video</rdf:li> <rdf:li>audio</rdf:li> <rdf:li>broadcast</rdf:li> <rdf:li>broadcastr</rdf:li> <rdf:li>rtmfp</rdf:li> <rdf:li>p2p</rdf:li> <rdf:li>peer to peer</rdf:li> </rdf:Bag> </dc:subject> <dc:rights> <rdf:Alt> <rdf:li xml:lang="x-default">(C)opyright 2011 Patrick Bay</rdf:li> </rdf:Alt> </dc:rights> </rdf:Description> <rdf:Description rdf:about="" xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"> <photoshop:AuthorsPosition>Founder</photoshop:AuthorsPosition> <photoshop:CaptionWriter>Patrick Bay</photoshop:CaptionWriter> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/"> <xmpRights:Marked>True</xmpRights:Marked> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         338251         338251    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                239045

Symbol                                           Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------------------    -----------    ----------    ------------------
SocialCastR Logo                                           0             0                     0
"Castr"                                                    0             0                     0
"Social"                                                   0             0                     0
Broadcast Setup Panel background                           0             0                     0
Generic panel background                                   0             0                     0
IDPanel background                                        59             0                     0
Rounded button face                                       45             0                     0
Rounded Input Field Button (edit animation)                0             0                     0
Rounded Input Field Button (onEdit animation)              0             0                     0
Rounded Input Field Button (over animation)                0             0                     0
Rounded Input Field Button (up animation)                  0             0                     0
Symbol 1                                                   0             0                     0
Symbol 2                                                   0             0                     0
TextInput background                                      28             0                     0
Tween 1                                                    0             0                     0
Tween 2                                                    0             0                     0
Tween 3                                                    0             0                     0
BroadcastSetupHelpButton                                   0           101                     0
CloseButtonIcon                                          134             0                     0
LoadFromDiskButton                                         0             0                     0
LoadFromDiskIcon                                          34             0                     0
Logo animation "C" path mask                              18             0                     0
Logo dot (green)                                          63             0                     0
Logo large wave, colour                                   65             0                     0
Tween 4                                                 2285             0                     0
MinimizeButton icon                                      121             0                     0
ProfileImage Mask                                         31             0                     0
ProfileImagePlaceholder                                   20             0                     0
Tooltip Background                                        44             0                     0
Tween 5                                                    0             0                     0
Tween 6                                                   84             0                     0
Tween 7                                                   61             0                     0
Tween 8                                                  148             0                     0
Tween 9                                                   92             0                     0
Tween 10                                                   0             0                     0
Tween 11                                                   0             0                     0
Tween 12                                                   0             0                     0
Tween 13                                                 438             0                     0
Tween 14                                                 438             0                     0
WebcamButton                                               0             0                     0
WebcamIcon                                                34             0                     0
Loading Arrow                                              0             0                     0
Loading Arrow Animation                                    0             0                     0
socialcastr.ui.components.CloseButton                      0             0                     0
socialcastr.ui.components.IntroAnimation                1489             0                     0
socialcastr.ui.components.LoadingIndicator                 0            89                     0
Graphic Logo "C" (B&W) - middle aligned                   50             0                     0
Graphic Logo broadcast waves (B&W)                         0             0                     0
socialcastr.ui.components.MinimizeButton                   0             0                     0
socialcastr.ui.components.Tooltip                          0            37                     0
AcceptButton                                               0             0                     0
AcceptButton graphic                                       0             0                     0
Button                                                     0             0                     0
Button_disabledSkin                                      154             0                     0
Button_downSkin                                          181             0                     0
Button_emphasizedSkin                                     93             0                     0
Button_overSkin                                          168             0                     0
Button_selectedDisabledSkin                              139             0                     0
Button_selectedDownSkin                                  137             0                     0
Button_selectedOverSkin                                  138             0                     0
Button_selectedUpSkin                                    138             0                     0
Button_upSkin                                            187             0                     0
focusRectSkin                                             65             0                     0
Component_avatar                                          21             0                     0
CheckBox                                                   0             0                     0
CheckBox_upIcon                                            0             0                     0
CheckBox_overIcon                                          0             0                     0
CheckBox_downIcon                                          0             0                     0
CheckBox_disabledIcon                                     90             0                     0
