Receivr-Desktop.swf Movie Report
---------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1390    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5</xmp:CreatorTool> <xmp:CreateDate>2011-09-06T10:52:07-04:00</xmp:CreateDate> <xmp:MetadataDate>2014-09-02T16:50:53-04:00</xmp:MetadataDate> <xmp:ModifyDate>2014-09-02T16:50:53-04:00</xmp:ModifyDate> <xmp:Rating>5</xmp:Rating> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> <dc:title> <rdf:Alt> <rdf:li xml:lang="x-default">SocialCastr Receivr for Desktop</rdf:li> </rdf:Alt> </dc:title> <dc:creator> <rdf:Seq> <rdf:li>Patrick Bay</rdf:li> </rdf:Seq> </dc:creator> <dc:description> <rdf:Alt> <rdf:li xml:lang="x-default">Be. Broadcast.</rdf:li> </rdf:Alt> </dc:description> <dc:subject> <rdf:Bag> <rdf:li>p2p</rdf:li> <rdf:li>peer to peer</rdf:li> <rdf:li>socialcastr</rdf:li> <rdf:li>broadcast</rdf:li> <rdf:li>rtmfp</rdf:li> <rdf:li>viewer</rdf:li> <rdf:li>player</rdf:li> </rdf:Bag> </dc:subject> <dc:rights> <rdf:Alt> <rdf:li xml:lang="x-default">(C)opyright 2012 Patrick Bay, SocialCastr. All Rights Reserved.</rdf:li> </rdf:Alt> </dc:rights> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:InstanceID>xmp.iid:B26A9F48E232E411B8829AF3E5DF6251</xmpMM:InstanceID> <xmpMM:DocumentID>xmp.did:B26A9F48E232E411B8829AF3E5DF6251</xmpMM:DocumentID> <xmpMM:OriginalDocumentID>xmp.did:17D2540E94D8E0118E2BF2B64E05A5A4</xmpMM:OriginalDocumentID> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:B16A9F48E232E411B8829AF3E5DF6251</stRef:instanceID> <stRef:documentID>xmp.did:E03BC606C659E111AAE4EC673399BFCF</stRef:documentID> <stRef:originalDocumentID>xmp.did:17D2540E94D8E0118E2BF2B64E05A5A4</stRef:originalDocumentID> </xmpMM:DerivedFrom> </rdf:Description> <rdf:Description rdf:about="" xmlns:photoshop="http://ns.adobe.com/photoshop/1.0/"> <photoshop:AuthorsPosition>Founder, Lead Developer</photoshop:AuthorsPosition> <photoshop:CaptionWriter>Patrick Bay</photoshop:CaptionWriter> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpRights="http://ns.adobe.com/xap/1.0/rights/"> <xmpRights:Marked>True</xmpRights:Marked> <xmpRights:WebStatement>http://www.socialcatsr.com/</xmpRights:WebStatement> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
-------    -----------    -----------    -----
      1         388036         388036    Scene 1 (AS 3.0 Classes Export Frame)

Scene      Shape Bytes    Text Bytes    ActionScript Bytes
-------    -----------    ----------    ------------------
Scene 1              0             0                273992

Symbol                                                 Shape Bytes    Text Bytes    ActionScript Bytes
---------------------------------------------------    -----------    ----------    ------------------
SocialCastR Logo                                                 0             0                     0
Button                                                           0             0                     0
Button_disabledSkin                                            171             0                     0
Button_downSkin                                                201             0                     0
Button_emphasizedSkin                                          104             0                     0
Button_overSkin                                                187             0                     0
Button_selectedDisabledSkin                                    154             0                     0
Button_selectedDownSkin                                        152             0                     0
Button_selectedOverSkin                                        153             0                     0
Button_selectedUpSkin                                          154             0                     0
Button_upSkin                                                  208             0                     0
focusRectSkin                                                   72             0                     0
Component_avatar                                                23             0                     0
"Castr"                                                          0             0                     0
"Social"                                                         0             0                     0
Broadcast Setup Panel background                                 0             0                     0
Generic panel background                                         0             0                     0
IDPanel background                                             100             0                     0
Rounded button face                                             50             0                     0
Rounded Input Field Button (edit animation)                      0             0                     0
Rounded Input Field Button (onEdit animation)                    0             0                     0
Rounded Input Field Button (over animation)                      0             0                     0
Rounded Input Field Button (up animation)                        0             0                     0
Symbol 1                                                         0             0                     0
Symbol 2                                                         0             0                     0
TextInput background                                            31             0                     0
Tween 1                                                          0             0                     0
Tween 2                                                          0             0                     0
Tween 3                                                          0             0                     0
CloseButtonIcon                                                149             0                     0
ChannelListItem background                                       0             0                     0
ChannelListItem background asset                                43             0                     0
ChannelListItem.loadingPlaceholder                              30            97                     0
LoadFromDiskButton                                               0             0                     0
LoadFromDiskIcon                                                37             0                     0
Logo animation "C" path mask                                    20             0                     0
Logo dot (green)                                                70             0                     0
Logo large wave, colour                                         72             0                     0
Tween 4                                                        219             0                     0
MinimizeButton icon                                            135             0                     0
ProfileImage Mask                                               34             0                     0
ProfileImagePlaceholder                                         22             0                     0
Tooltip Background                                              49             0                     0
TV static animation                                              0             0                     0
Tween 5                                                          0             0                     0
Tween 6                                                         94             0                     0
Tween 7                                                         68             0                     0
Tween 8                                                        164             0                     0
Tween 9                                                        102             0                     0
Tween 10                                                         0             0                     0
Tween 11                                                         0             0                     0
Tween 12                                                        21             0                     0
Tween 13                                                       487             0                     0
Tween 14                                                       487             0                     0
WebcamButton                                                     0             0                     0
WebcamIcon                                                      37             0                     0
Loading Arrow                                                    0             0                     0
Loading Arrow Animation                                          0             0                     0
socialcastr.ui.components.AccordionMenuButton                    0           199                     0
AccordionMenuButton (face graphic)                              31             0                     0
socialcastr.ui.components.ChannelListItem                        0            84                     0
socialcastr.ui.components.ChannelListScrollbarThumb             45             0                     0
socialcastr.ui.components.CloseButton                            0             0                     0
socialcastr.ui.components.IntroAnimation                      1657             0                     0
socialcastr.ui.components.LoadingIndicator                       0            98                     0
Graphic Logo "C" (B&W) - middle aligned                         55             0                     0
Graphic Logo broadcast waves (B&W)                               0             0                     0
socialcastr.ui.components.MinimizeButton                         0             0                     0
socialcastr.ui.components.Tooltip                                0            41                     0
socialcastr.ui.components.WindowDragBar                        262             0                     0
